Candidate_ID,Full_Name,Department,Recruitment_Source,Recruitment_Cost,Application_Date,Stage_1_Screening,Stage_2_Interview,Stage_3_Assessment,Stage_4_Offer,Final_Status,Hire_Date,EmployeeID
CAN290,Anna Rodriguez,Research & Development,University Campus,3158.75,8/16/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN293,Mike Williams,Research & Development,Job Board,4201.7,10/15/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN295,Mike Martinez,Research & Development,Job Board,1071.77,7/9/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN297,Anna Rodriguez,Research & Development,Referral,3964.97,11/1/2024,Passed,Passed,Passed,Accepted,Hired,1/29/2025,166
CAN300,David Martinez,Research & Development,Referral,884.06,12/23/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN302,David Smith,Research & Development,University Campus,2891.1,10/2/2023,Passed,Passed,Passed,Accepted,Hired,12/27/2023,170
CAN305,Sarah Jones,Research & Development,Direct Application,3767.41,7/26/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN307,John Brown,Research & Development,Direct Application,2823.35,4/2/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN310,Sarah Davis,Research & Development,Direct Application,1718.75,11/19/2024,Passed,Passed,Passed,Accepted,Hired,1/20/2025,174
CAN312,Jane Williams,Research & Development,LinkedIn,853.05,5/3/2025,Passed,Passed,Passed,Accepted,Hired,7/9/2025,176
CAN315,Mike Smith,Research & Development,Referral,4261.91,2/8/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN317,David Davis,Research & Development,LinkedIn,2340.29,10/10/2023,Passed,Passed,Passed,Accepted,Hired,12/12/2023,178
CAN320,Anna Martinez,Research & Development,Referral,1626.09,7/25/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN322,Emily Williams,Research & Development,Job Board,3715.68,9/7/2023,Passed,Passed,Passed,Accepted,Hired,11/12/2023,181
CAN325,Emily Garcia,Research & Development,Direct Application,4796.89,7/9/2024,Passed,Passed,Passed,Accepted,Hired,10/6/2024,182
CAN327,Jane Jones,Research & Development,Referral,2994.59,4/18/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN330,Chris Williams,Research & Development,LinkedIn,1614.79,7/3/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN332,Sarah Martinez,Research & Development,Job Board,3910.31,3/18/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN334,David Jones,Research & Development,Referral,1022.33,10/29/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN337,Anna Garcia,Research & Development,Direct Application,4349.57,4/10/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN339,Robert Martinez,Research & Development,Referral,2633.78,1/14/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN342,Jane Miller,Research & Development,Job Board,2630.62,11/24/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN344,Mike Brown,Research & Development,Referral,2452.33,7/20/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN347,Anna Miller,Research & Development,Direct Application,3357.92,2/19/2024,Passed,Passed,Passed,Accepted,Hired,4/25/2024,192
CAN349,Mike Davis,Research & Development,LinkedIn,2185.76,7/1/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN351,Chris Smith,Research & Development,Job Board,2764.11,1/7/2023,Passed,Passed,Passed,Accepted,Hired,3/25/2023,194
CAN354,Chris Rodriguez,Research & Development,Referral,1233.2,5/10/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN356,John Miller,Research & Development,Direct Application,3390.89,3/15/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN358,David Rodriguez,Research & Development,Referral,3135.99,5/21/2024,Passed,Passed,Passed,Accepted,Hired,7/19/2024,197
CAN361,Lisa Davis,Research & Development,University Campus,2246.76,4/10/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN363,Robert Jones,Research & Development,Referral,2562.14,10/15/2024,Passed,Passed,Passed,Accepted,Hired,12/20/2024,199
CAN365,Sarah Johnson,Research & Development,LinkedIn,4736.59,12/25/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN368,Sarah Brown,Research & Development,Referral,4574.08,4/6/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN370,David Jones,Research & Development,University Campus,812.13,5/12/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN373,Lisa Garcia,Research & Development,University Campus,924.99,3/3/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN375,Mike Davis,Research & Development,University Campus,820.35,5/5/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN377,Chris Williams,Research & Development,University Campus,4301.94,7/21/2023,Passed,Passed,Passed,Accepted,Hired,10/10/2023,205
CAN381,John Garcia,Research & Development,Direct Application,1031.74,5/18/2024,Passed,Passed,Passed,Accepted,Hired,7/18/2024,207
CAN383,Robert Williams,Research & Development,Referral,3330.24,9/27/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN385,Sarah Brown,Research & Development,LinkedIn,3807.82,11/6/2023,Passed,Passed,Passed,Accepted,Hired,12/6/2023,209
CAN389,David Rodriguez,Research & Development,LinkedIn,3877.77,7/17/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN391,Sarah Miller,Research & Development,University Campus,4957.27,7/29/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN395,David Smith,Research & Development,Referral,2033.62,8/31/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN397,John Smith,Research & Development,Direct Application,4362.86,10/23/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN398,Emily Martinez,Research & Development,Referral,2430.47,12/22/2024,Passed,Failed,N/A,N/A,Rejected,,
CAN399,Robert Jones,Research & Development,Referral,3878.92,5/1/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN400,Lisa Smith,Research & Development,University Campus,3895.44,10/9/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN401,Lisa Brown,Research & Development,Referral,964.06,7/22/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN001,Emily Miller,Sales,LinkedIn,2185.43,11/10/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN004,John Miller,Sales,University Campus,3193.96,11/20/2023,Passed,Passed,Passed,Accepted,Hired,1/18/2024,19
CAN006,David Davis,Sales,Referral,1201.98,2/4/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN009,Mike Davis,Sales,LinkedIn,3205.02,9/22/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN011,David Davis,Sales,Referral,592.63,2/16/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN013,Mike Garcia,Sales,Job Board,4245.99,2/13/2023,Passed,Passed,Passed,Accepted,Hired,4/21/2023,34
CAN016,David Garcia,Sales,University Campus,1325.32,3/14/2024,Passed,Passed,Passed,Accepted,Hired,5/17/2024,37
CAN017,Robert Davis,Sales,University Campus,1869.09,5/12/2024,Passed,Passed,Passed,Accepted,Hired,7/31/2024,38
CAN020,Jane Rodriguez,Sales,Job Board,1810.53,8/12/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN023,David Miller,Sales,Direct Application,1814.65,1/31/2023,Passed,Passed,Passed,Accepted,Hired,3/7/2023,44
CAN026,Chris Martinez,Sales,University Campus,4033.29,9/23/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN028,Jane Smith,Sales,University Campus,2814.05,10/26/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN031,Anna Miller,Sales,Direct Application,3233.95,10/9/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN034,Anna Davis,Sales,LinkedIn,4769.98,3/12/2024,Passed,Passed,Passed,Accepted,Hired,5/13/2024,55
CAN036,Chris Brown,Sales,Direct Application,4137.79,9/11/2024,Passed,Passed,Passed,Accepted,Hired,11/19/2024,57
CAN038,Lisa Brown,Sales,LinkedIn,939.52,8/8/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN040,Chris Jones,Sales,Job Board,2480.69,4/15/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN043,Lisa Miller,Sales,Referral,654.75,3/15/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN045,Chris Williams,Sales,Job Board,1664.51,3/6/2024,Passed,Passed,Passed,Accepted,Hired,5/18/2024,83
CAN048,John Rodriguez,Sales,Referral,2840.31,6/30/2024,Passed,Passed,Passed,Accepted,Hired,8/9/2024,87
CAN050,Emily Williams,Sales,Referral,1331.85,4/1/2024,Passed,Passed,Passed,Accepted,Hired,5/2/2024,90
CAN053,Jane Miller,Sales,Referral,4727.75,6/27/2024,Passed,Passed,Passed,Accepted,Hired,7/29/2024,92
CAN056,Jane Rodriguez,Sales,Direct Application,4648.43,2/8/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN058,Chris Jones,Sales,University Campus,1381.92,10/30/2024,Passed,Passed,Passed,Accepted,Hired,12/24/2024,95
CAN061,Chris Johnson,Sales,University Campus,2249.05,10/21/2024,Passed,Passed,Passed,Failed,Rejected,,
CAN063,Lisa Johnson,Sales,Direct Application,4229.32,11/17/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN065,Jane Garcia,Sales,Direct Application,1764.21,5/30/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN067,Mike Brown,Sales,LinkedIn,1134.16,8/7/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN070,David Jones,Sales,Job Board,4940.99,6/25/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN072,Chris Williams,Sales,University Campus,1394.22,5/4/2024,Passed,Passed,Passed,Accepted,Hired,6/20/2024,118
CAN075,Mike Rodriguez,Sales,Referral,3680.86,3/14/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN077,Jane Garcia,Sales,University Campus,3970.72,2/10/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN080,Chris Rodriguez,Sales,LinkedIn,1021.41,3/7/2025,Passed,Passed,Passed,Accepted,Hired,5/4/2025,125
CAN082,Anna Davis,Sales,LinkedIn,3304.84,6/21/2023,Passed,Passed,Passed,Accepted,Hired,8/3/2023,128
CAN085,Mike Garcia,Sales,Direct Application,1899.42,11/9/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN088,Chris Miller,Sales,Job Board,3369.01,2/7/2025,Passed,Passed,Passed,Accepted,Hired,4/3/2025,133
CAN090,Anna Smith,Sales,Direct Application,2624.97,5/27/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN093,Robert Jones,Sales,Direct Application,3923.53,9/17/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN095,Chris Martinez,Sales,University Campus,3969.35,2/15/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN098,David Garcia,Sales,Referral,2423.93,4/12/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN101,Chris Davis,Sales,University Campus,641.43,12/5/2024,Passed,Passed,Passed,Failed,Rejected,,
CAN103,Chris Garcia,Sales,Referral,1914.6,10/8/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN106,Mike Williams,Sales,Job Board,1621.82,1/29/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN109,Emily Martinez,Sales,Referral,1529.59,4/16/2023,Passed,Passed,Passed,Accepted,Hired,6/1/2023,159
CAN111,Anna Smith,Sales,Referral,1803.88,9/14/2024,Passed,Passed,Passed,Accepted,Hired,10/19/2024,160
CAN114,Anna Rodriguez,Sales,Direct Application,4136.54,5/4/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN116,Robert Jones,Sales,Referral,4421.57,1/6/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN119,Chris Davis,Sales,University Campus,4516.52,8/24/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN122,Chris Rodriguez,Sales,Direct Application,4532.41,10/8/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN124,Jane Miller,Sales,Direct Application,995.23,2/12/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN127,John Rodriguez,Sales,Job Board,4181.07,8/3/2023,Passed,Passed,Passed,Accepted,Hired,10/26/2023,183
CAN129,David Smith,Sales,LinkedIn,531.28,10/6/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN132,Emily Smith,Sales,Job Board,1499.49,9/26/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN134,Chris Jones,Sales,Direct Application,2019.27,4/15/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN137,Mike Martinez,Sales,University Campus,2834.56,1/26/2024,Passed,Passed,Passed,Accepted,Hired,4/23/2024,216
CAN139,Sarah Williams,Sales,LinkedIn,2136.33,8/2/2024,Passed,Passed,Passed,Accepted,Hired,10/17/2024,217
CAN142,Mike Garcia,Sales,Referral,1633.02,4/21/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN144,Jane Brown,Sales,LinkedIn,1853.95,6/20/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN147,John Jones,Sales,Job Board,3243.04,9/26/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN149,Sarah Miller,Sales,University Campus,731.65,12/7/2023,Passed,Passed,Passed,Accepted,Hired,2/19/2024,227
CAN152,Sarah Davis,Sales,Referral,1578.03,12/25/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN154,Emily Johnson,Sales,Job Board,2702.54,1/20/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN157,Mike Rodriguez,Sales,LinkedIn,3524.61,4/30/2024,Passed,Passed,Passed,Failed,Rejected,,
CAN159,Chris Smith,Sales,Direct Application,1569.37,10/14/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN162,Anna Williams,Sales,LinkedIn,3345.38,8/27/2024,Passed,Passed,Passed,Accepted,Hired,10/16/2024,238
CAN164,Robert Johnson,Sales,Job Board,2910.99,11/24/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN167,John Johnson,Sales,Job Board,1943.51,8/10/2023,Passed,Passed,Passed,Accepted,Hired,10/22/2023,242
CAN169,Lisa Martinez,Sales,University Campus,683.49,8/27/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN172,David Rodriguez,Sales,University Campus,574.65,7/22/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN174,Emily Martinez,Sales,Job Board,1519.23,7/23/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN177,John Garcia,Sales,Direct Application,3609.22,2/25/2024,Passed,Passed,Passed,Accepted,Hired,3/30/2024,266
CAN179,Anna Smith,Sales,Referral,4715.28,9/24/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN182,Jane Brown,Sales,Direct Application,1010.63,8/21/2023,Passed,Passed,Passed,Accepted,Hired,11/6/2023,278
CAN184,David Garcia,Sales,Direct Application,4448.03,9/9/2024,Passed,Passed,Passed,Accepted,Hired,11/7/2024,282
CAN187,Robert Miller,Sales,Job Board,4177.5,10/27/2024,Passed,Passed,Passed,Accepted,Hired,12/20/2024,283
CAN189,Lisa Jones,Sales,University Campus,2883.43,7/13/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN192,Robert Martinez,Sales,LinkedIn,4537.47,6/24/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN194,Lisa Rodriguez,Sales,University Campus,3348.96,4/16/2023,Passed,Passed,Passed,Accepted,Hired,6/3/2023,296
CAN197,Chris Davis,Sales,University Campus,3766.8,2/23/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN200,Robert Smith,Sales,Direct Application,4009.44,3/16/2024,Passed,Passed,Passed,Failed,Rejected,,
CAN202,John Davis,Sales,LinkedIn,878.63,11/15/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN205,David Miller,Sales,University Campus,3228.93,8/16/2023,Passed,Passed,Passed,Accepted,Hired,10/3/2023,304
CAN207,Anna Smith,Sales,Referral,956.62,9/9/2024,Passed,Failed,N/A,N/A,Rejected,,
CAN210,David Jones,Sales,LinkedIn,1223.64,3/24/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN212,Anna Rodriguez,Sales,Job Board,3613.53,8/24/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN215,David Miller,Sales,Job Board,3704.81,11/26/2024,Passed,Passed,Passed,Accepted,Hired,1/9/2025,322
CAN217,John Williams,Sales,Referral,1964.3,7/30/2023,Passed,Passed,Passed,Accepted,Hired,9/7/2023,328
CAN220,John Brown,Sales,LinkedIn,4321.51,8/18/2025,Passed,Passed,Passed,Accepted,Hired,10/15/2025,329
CAN222,Emily Martinez,Sales,LinkedIn,3057.39,1/25/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN225,Jane Martinez,Sales,Job Board,1693.41,6/22/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN227,John Johnson,Sales,University Campus,4878.55,11/23/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN230,John Johnson,Sales,Referral,3340.12,6/23/2023,Passed,Passed,Passed,Accepted,Hired,8/11/2023,340
CAN232,David Williams,Sales,Job Board,2761.87,9/24/2024,Passed,Failed,N/A,N/A,Rejected,,
CAN235,Anna Brown,Sales,Referral,1378.59,11/29/2023,Passed,Passed,Passed,Accepted,Hired,1/9/2024,348
CAN237,Mike Martinez,Sales,University Campus,1763.48,4/24/2024,Passed,Passed,Passed,Accepted,Hired,6/27/2024,350
CAN240,Mike Davis,Sales,Job Board,1297,4/17/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN242,Lisa Brown,Sales,University Campus,4792.68,10/29/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN244,Jane Rodriguez,Sales,Referral,2165.71,3/1/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN247,Emily Martinez,Sales,LinkedIn,2426.83,2/8/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN249,Chris Miller,Sales,Referral,4836.29,5/9/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN252,Anna Rodriguez,Sales,LinkedIn,2232.94,1/8/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN254,Sarah Williams,Sales,LinkedIn,1926.15,1/1/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN257,Emily Brown,Sales,LinkedIn,4712.7,7/26/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN259,Chris Jones,Sales,Direct Application,3065.28,8/27/2025,Passed,Passed,Passed,Accepted,Hired,10/12/2025,367
CAN262,Emily Rodriguez,Sales,Referral,4955.24,10/13/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN264,Sarah Davis,Sales,Direct Application,2832.48,8/24/2024,Passed,Passed,Failed,N/A,Rejected,,
CAN267,Jane Williams,Sales,Job Board,3636.57,4/28/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN270,Sarah Davis,Sales,Direct Application,1821.16,11/11/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN272,Sarah Williams,Sales,Referral,4145.51,8/21/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN274,Chris Martinez,Sales,Direct Application,4609.58,8/7/2024,Passed,Passed,Passed,Accepted,Hired,10/20/2024,381
CAN277,Lisa Jones,Sales,Job Board,4092.33,11/19/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN279,Mike Martinez,Sales,Job Board,3658.85,1/25/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN281,Emily Jones,Sales,University Campus,4505.02,6/1/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN284,Jane Miller,Sales,Job Board,922.92,12/4/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN286,Chris Garcia,Sales,Referral,661.74,9/12/2024,Passed,Passed,Passed,Accepted,Hired,11/20/2024,398
CAN289,Jane Miller,Sales,Direct Application,1789.44,6/26/2024,Passed,Failed,N/A,N/A,Rejected,,
CAN291,Emily Garcia,Sales,Job Board,637.25,7/17/2025,Passed,Passed,Passed,Accepted,Hired,8/20/2025,403
CAN294,Sarah Brown,Sales,Direct Application,2120.86,8/6/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN296,Robert Miller,Sales,Job Board,2850.09,2/25/2025,Passed,Passed,Passed,Accepted,Hired,5/21/2025,415
CAN298,Anna Williams,Sales,Referral,1471.19,10/17/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN301,Jane Johnson,Sales,Direct Application,732.57,8/21/2025,Passed,Passed,Passed,Accepted,Hired,10/8/2025,418
CAN303,Chris Williams,Sales,Job Board,2932.86,4/3/2023,Passed,Passed,Passed,Accepted,Hired,5/28/2023,424
CAN306,Robert Miller,Sales,Job Board,4891.33,11/25/2024,Passed,Passed,Passed,Accepted,Hired,1/29/2025,425
CAN308,Jane Smith,Sales,Job Board,1953.3,8/28/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN311,David Jones,Sales,Direct Application,2475.37,9/5/2024,Passed,Passed,Passed,Failed,Rejected,,
CAN313,Chris Smith,Sales,Job Board,614.08,4/11/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN316,John Rodriguez,Sales,University Campus,3631.88,2/22/2024,Passed,Passed,Passed,Failed,Rejected,,
CAN318,Mike Jones,Sales,University Campus,1279.82,2/10/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN321,Mike Johnson,Sales,Referral,2971.52,9/28/2025,Passed,Passed,Passed,Accepted,Hired,11/17/2025,446
CAN323,David Rodriguez,Sales,Job Board,3470.89,10/27/2023,Passed,Passed,Failed,N/A,Rejected,,
CAN326,David Johnson,Sales,LinkedIn,3820.54,5/5/2024,Passed,Failed,N/A,N/A,Rejected,,
CAN328,Sarah Williams,Sales,LinkedIn,3252.74,10/9/2023,Passed,Passed,Passed,Accepted,Hired,11/8/2023,451
CAN331,David Smith,Sales,University Campus,2101.88,12/27/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN333,Chris Davis,Sales,Job Board,564.77,8/5/2024,Passed,Passed,Passed,Accepted,Hired,10/3/2024,457
CAN335,Chris Garcia,Sales,Job Board,707.01,11/29/2023,Passed,Passed,Passed,Accepted,Hired,2/13/2024,458
CAN338,David Williams,Sales,University Campus,3666.46,7/15/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN340,Sarah Garcia,Sales,Job Board,940.25,11/6/2024,Passed,Passed,Passed,Accepted,Hired,12/25/2024,461
CAN343,David Johnson,Sales,Job Board,1279.41,1/22/2025,Passed,Failed,N/A,N/A,Rejected,,
CAN345,Sarah Jones,Sales,Direct Application,2293.27,3/23/2024,Passed,Failed,N/A,N/A,Rejected,,
CAN348,David Brown,Sales,Job Board,703.87,6/23/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN350,Emily Brown,Sales,University Campus,3316.37,4/29/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN352,Mike Davis,Sales,LinkedIn,4354.2,5/17/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN355,Sarah Martinez,Sales,University Campus,817.56,6/14/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN357,Mike Smith,Sales,Job Board,619.3,8/6/2025,Passed,Passed,Passed,Accepted,Hired,10/18/2025,476
CAN359,John Brown,Sales,Referral,4731.04,8/20/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN362,Jane Rodriguez,Sales,Referral,3394.8,3/20/2024,Failed,N/A,N/A,N/A,Rejected,,
CAN364,Anna Williams,Sales,Job Board,2955.28,10/21/2023,Passed,Failed,N/A,N/A,Rejected,,
CAN366,David Martinez,Sales,Job Board,2237.46,5/21/2024,Passed,Passed,Passed,Accepted,Hired,7/19/2024,485
CAN369,Robert Martinez,Sales,Direct Application,1381.06,4/25/2025,Passed,Passed,Passed,Failed,Rejected,,
CAN371,Mike Williams,Sales,University Campus,953.5,1/29/2025,Failed,N/A,N/A,N/A,Rejected,,
CAN374,Chris Smith,Sales,Referral,3573.53,8/29/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN376,Chris Rodriguez,Sales,Direct Application,1935.39,1/5/2025,Passed,Passed,Failed,N/A,Rejected,,
CAN378,Emily Williams,Sales,Job Board,604.72,10/2/2024,Passed,Passed,Passed,Accepted,Hired,11/27/2024,500
CAN380,David Davis,Sales,Job Board,1768.35,11/9/2023,Passed,Passed,Passed,Accepted,Hired,12/21/2023,503
CAN382,David Williams,Sales,University Campus,3635.32,10/1/2025,Passed,Passed,Passed,Accepted,Hired,11/29/2025,505
CAN384,David Smith,Sales,LinkedIn,4448.62,4/10/2023,Failed,N/A,N/A,N/A,Rejected,,
CAN386,Mike Jones,Sales,Job Board,4115.66,5/4/2023,Passed,Passed,Passed,Failed,Rejected,,
CAN388,Jane Jones,Sales,Direct Application,1298.48,8/10/2024,Passed,Passed,Passed,Accepted,Hired,9/10/2024,519
CAN390,Mike Garcia,Sales,Job Board,4130.76,7/1/2024,Passed,Passed,Passed,Accepted,Hired,9/19/2024,521
CAN392,Mike Johnson,Sales,LinkedIn,2356.78,7/11/2023,Passed,Passed,Passed,Accepted,Hired,9/4/2023,522
CAN394,Lisa Martinez,Sales,Job Board,3993.86,7/15/2023,Passed,Passed,Passed,Accepted,Hired,10/10/2023,526
CAN396,Jane Miller,Sales,Direct Application,4688.41,3/9/2023,Passed,Failed,N/A,N/A,Rejected,,
